latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode,photo_timeinterval,photo_distinterval
-22.959956,-67.784253,398.410112,274.562769,0.000000,0,1,-48.663851,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959719,-67.787460,22.978826,0,-1,-1
-22.959948,-67.784252,398.410112,274.409819,0.000000,0,1,-49.663850,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959723,-67.787396,17.272547,0,-1,-1
-22.959956,-67.784253,398.410112,274.564314,0.000000,0,1,-49.663850,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959723,-67.787396,17.272547,0,-1,-1
-22.959948,-67.784252,398.410112,274.408186,0.000000,0,1,-50.663850,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959728,-67.787331,11.682371,0,-1,-1
-22.959956,-67.784253,398.410112,274.565947,0.000000,0,1,-50.663850,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959728,-67.787331,11.682371,0,-1,-1
-22.959948,-67.784252,398.410112,274.406457,0.000000,0,1,-51.663849,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959733,-67.787265,6.210000,0,-1,-1
-22.959956,-67.784253,398.410112,274.567676,0.000000,0,1,-51.663849,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959733,-67.787265,6.210000,0,-1,-1
-22.959948,-67.784252,398.410112,274.404625,0.000000,0,1,-52.663848,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959738,-67.787198,0.857102,0,-1,-1
-22.959956,-67.784253,398.410112,274.569508,0.000000,0,1,-52.663848,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959738,-67.787198,0.857102,0,-1,-1
-22.959948,-67.784252,398.410112,274.402681,0.000000,0,1,-53.663848,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959743,-67.787130,-4.374691,0,-1,-1
-22.959956,-67.784253,398.410112,274.571452,0.000000,0,1,-53.663848,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959743,-67.787130,-4.374691,0,-1,-1
-22.959948,-67.784252,398.410112,274.400617,0.000000,0,1,-54.663847,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959748,-67.787061,-9.483787,0,-1,-1
-22.959956,-67.784253,398.410112,274.573516,0.000000,0,1,-54.663847,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959748,-67.787061,-9.483787,0,-1,-1
-22.959948,-67.784252,398.410112,274.398421,0.000000,0,1,-55.663846,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959753,-67.786991,-14.468629,0,-1,-1
-22.959956,-67.784253,398.410112,274.575711,0.000000,0,1,-55.663846,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959753,-67.786991,-14.468629,0,-1,-1
-22.959948,-67.784252,398.410112,274.396083,0.000000,0,1,-56.663845,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959758,-67.786921,-19.327697,0,-1,-1
-22.959956,-67.784253,398.410112,274.578050,0.000000,0,1,-56.663845,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959758,-67.786921,-19.327697,0,-1,-1
