latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode,photo_timeinterval,photo_distinterval
-22.962895,-67.787760,359.201507,8.250553,0.000000,0,1,-41.907419,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959572,-67.787240,25.227198,0,-1,-1
-22.962896,-67.787751,359.201507,8.115105,0.000000,0,1,-42.907419,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959625,-67.787248,18.783791,0,-1,-1
-22.962895,-67.787760,359.201507,8.251632,0.000000,0,1,-42.907419,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959625,-67.787248,18.783791,0,-1,-1
-22.962896,-67.787751,359.201507,8.113969,0.000000,0,1,-43.907418,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959678,-67.787256,12.444081,0,-1,-1
-22.962895,-67.787760,359.201507,8.252769,0.000000,0,1,-43.907418,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959678,-67.787256,12.444081,0,-1,-1
-22.962896,-67.787751,359.201507,8.112772,0.000000,0,1,-44.907418,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959733,-67.787265,6.210000,0,-1,-1
-22.962895,-67.787760,359.201507,8.253965,0.000000,0,1,-44.907418,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959733,-67.787265,6.210000,0,-1,-1
-22.962896,-67.787751,359.201507,8.111511,0.000000,0,1,-45.907417,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959788,-67.787273,0.083446,0,-1,-1
-22.962895,-67.787760,359.201507,8.255226,0.000000,0,1,-45.907417,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959788,-67.787273,0.083446,0,-1,-1
-22.962896,-67.787751,359.201507,8.110181,0.000000,0,1,-46.907417,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959845,-67.787282,-5.933713,0,-1,-1
-22.962895,-67.787760,359.201507,8.256556,0.000000,0,1,-46.907417,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959845,-67.787282,-5.933713,0,-1,-1
-22.962896,-67.787751,359.201507,8.108778,0.000000,0,1,-47.907417,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959902,-67.787291,-11.839645,0,-1,-1
-22.962895,-67.787760,359.201507,8.257959,0.000000,0,1,-47.907417,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959902,-67.787291,-11.839645,0,-1,-1
-22.962896,-67.787751,359.201507,8.107297,0.000000,0,1,-48.907416,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959960,-67.787300,-17.632551,0,-1,-1
-22.962895,-67.787760,359.201507,8.259440,0.000000,0,1,-48.907416,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959960,-67.787300,-17.632551,0,-1,-1
-22.962896,-67.787751,359.201507,8.105732,0.000000,0,1,-49.907416,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960020,-67.787309,-23.310665,0,-1,-1
-22.962895,-67.787760,359.201507,8.261005,0.000000,0,1,-49.907416,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960020,-67.787309,-23.310665,0,-1,-1
